dataset,noise_regime,objective,seed,eval_accuracy,eval_ece,eval_brier,eval_nll
digits,asym_40,mae,9,0.6305555555555555,0.2540945803125699,0.6226394772529602,1.8438165187835691
digits,asym_40,sce,9,0.6138888888888889,0.271353181782696,0.6359876990318298,1.7173855304718018
digits,asym_40,hellinger,9,0.6194444444444445,0.2437343969941139,0.6139765977859497,1.397140383720398
digits,asym_40,fisher_rao,9,0.6194444444444445,0.2301219943496915,0.6134222745895386,1.4143141508102417
mnist,clean,kl,0,0.935,0.0278043592969576,0.1049669086933136,0.316884309053421
mnist,clean,gce,0,0.9316666666666666,0.034314931333065,0.1013050749897956,0.3046517074108124
mnist,clean,mae,0,0.94,0.0384457944333553,0.1012779250741005,0.3115520179271698
mnist,clean,sce,0,0.9316666666666666,0.0444323599338531,0.1148108020424842,0.3689967393875122
mnist,clean,hellinger,0,0.935,0.0264997654159863,0.0972180664539337,0.2998719811439514
mnist,clean,fisher_rao,0,0.9316666666666666,0.0386441455284754,0.1101191937923431,0.3280152380466461
mnist,clean,kl,1,0.94,0.0328156206011772,0.0987885743379592,0.3074399828910827
mnist,clean,gce,1,0.9366666666666666,0.0265977137287458,0.0982557833194732,0.307935893535614
mnist,clean,mae,1,0.9333333333333332,0.0366574936111767,0.1016862094402313,0.3158238232135772
mnist,clean,sce,1,0.9333333333333332,0.0390626392761866,0.1046081930398941,0.3439880311489105
mnist,clean,hellinger,1,0.9316666666666666,0.0271547352274258,0.103493757545948,0.3106478750705719
mnist,clean,fisher_rao,1,0.935,0.0279898890356222,0.0999303981661796,0.3260465264320373
mnist,clean,kl,2,0.9433333333333334,0.0250599957754214,0.0920950472354888,0.2908652126789093
mnist,clean,gce,2,0.94,0.0281047222018241,0.0958321094512939,0.306659996509552
mnist,clean,mae,2,0.94,0.0350760376950105,0.0948365628719329,0.3056099414825439
mnist,clean,sce,2,0.9416666666666668,0.0283349511524041,0.093842439353466,0.3378799259662628
mnist,clean,hellinger,2,0.945,0.0214802185197671,0.0918269678950309,0.3030672371387481
mnist,clean,fisher_rao,2,0.9433333333333334,0.0245534342527389,0.0915508419275283,0.3057300746440887
mnist,clean,kl,3,0.9333333333333332,0.0313882954915364,0.0991741567850112,0.3045274913311004
mnist,clean,gce,3,0.93,0.0360137038926283,0.0996066406369209,0.2863022983074188
mnist,clean,mae,3,0.9316666666666666,0.0340005747973919,0.1084851846098899,0.3310215175151825
mnist,clean,sce,3,0.9383333333333334,0.0314126511414846,0.0960403829813003,0.3238726854324341
mnist,clean,hellinger,3,0.9366666666666666,0.0280732038120429,0.0996272340416908,0.2816911041736603
mnist,clean,fisher_rao,3,0.9283333333333332,0.0401102118690808,0.1042815744876861,0.3272859752178192
mnist,clean,kl,4,0.9366666666666666,0.0312619529664516,0.1025591343641281,0.3081431686878204
mnist,clean,gce,4,0.9483333333333334,0.0249580582479636,0.0843599736690521,0.2612488865852356
mnist,clean,mae,4,0.935,0.0375855865081151,0.0938068404793739,0.2961712181568146
mnist,clean,sce,4,0.945,0.0307304643591245,0.0944138467311859,0.3242187201976776
mnist,clean,hellinger,4,0.9483333333333334,0.0224536401530106,0.0893002226948738,0.2693387567996979
mnist,clean,fisher_rao,4,0.94,0.036238090544939,0.0982209369540214,0.3157528042793274
mnist,sym_20,kl,0,0.785,0.0940910331904888,0.3151171505451202,0.9122808575630188
mnist,sym_20,gce,0,0.8166666666666667,0.1000468010455369,0.2709727883338928,0.8753639459609985
mnist,sym_20,mae,0,0.8683333333333333,0.069940751940012,0.1992567479610443,0.6526975631713867
mnist,sym_20,sce,0,0.7783333333333333,0.1309738034506639,0.3521176278591156,1.2200099229812622
mnist,sym_20,hellinger,0,0.7766666666666666,0.107958490649859,0.3288997113704681,0.9622818827629088
mnist,sym_20,fisher_rao,0,0.7733333333333333,0.1279056676725546,0.3453458547592163,1.02289080619812
mnist,sym_20,kl,1,0.7766666666666666,0.1079728498061498,0.329559177160263,0.9172344207763672
mnist,sym_20,gce,1,0.8116666666666666,0.1102736316124597,0.2997124791145324,0.908113420009613
mnist,sym_20,mae,1,0.86,0.0800976053873697,0.2174754291772842,0.7206612825393677
mnist,sym_20,sce,1,0.7616666666666667,0.1425344241658847,0.3701242506504059,1.2033469676971436
mnist,sym_20,hellinger,1,0.7916666666666666,0.0987794971466064,0.3315193057060241,0.9607647657394408
mnist,sym_20,fisher_rao,1,0.7916666666666666,0.1282486901183923,0.3491565287113189,1.0634273290634155
mnist,sym_20,kl,2,0.8016666666666666,0.0865572054187456,0.3019079864025116,0.894509494304657
mnist,sym_20,gce,2,0.8283333333333334,0.0973301102221012,0.2781798243522644,0.8797595500946045
mnist,sym_20,mae,2,0.8766666666666667,0.0881257116794586,0.2111963629722595,0.76601243019104
mnist,sym_20,sce,2,0.7816666666666666,0.12963487803936,0.3543433248996734,1.1903740167617798
mnist,sym_20,hellinger,2,0.805,0.0933278892437617,0.3079002499580383,0.9202162623405457
mnist,sym_20,fisher_rao,2,0.8083333333333333,0.1142850399514039,0.3028759360313415,0.9494935870170592
mnist,sym_20,kl,3,0.82,0.078903722167015,0.2763316333293915,0.7743275165557861
mnist,sym_20,gce,3,0.8466666666666667,0.0805921924610932,0.2453005909919738,0.7271425127983093
mnist,sym_20,mae,3,0.885,0.0658040769894918,0.1885712444782257,0.6077747344970703
mnist,sym_20,sce,3,0.8033333333333333,0.1155998497207959,0.3177118897438049,1.0390474796295166
mnist,sym_20,hellinger,3,0.815,0.0931242415805657,0.293820172548294,0.8698829412460327
mnist,sym_20,fisher_rao,3,0.7983333333333333,0.1032648070653279,0.308761328458786,0.92986661195755
mnist,sym_20,kl,4,0.8033333333333333,0.0877324684460957,0.3055786192417145,0.9209371209144592
mnist,sym_20,gce,4,0.8316666666666667,0.0950301908950011,0.2655697762966156,0.8369168043136597
mnist,sym_20,mae,4,0.8683333333333333,0.0703730529050032,0.1933359503746032,0.6233260035514832
mnist,sym_20,sce,4,0.7766666666666666,0.1315528305868307,0.3506994247436523,1.1142600774765017
mnist,sym_20,hellinger,4,0.8,0.0867501627902189,0.3029356896877289,0.9062272310256958
mnist,sym_20,fisher_rao,4,0.8133333333333334,0.0992844773332277,0.3063499927520752,0.9726824760437012
mnist,sym_40,kl,0,0.5966666666666667,0.218207323004802,0.6148530840873718,1.9292993545532229
mnist,sym_40,gce,0,0.595,0.2624893987178802,0.6518178582191467,2.2370307445526123
mnist,sym_40,mae,0,0.74,0.171534683505694,0.4284006655216217,1.5465837717056274
mnist,sym_40,sce,0,0.5583333333333333,0.3107073092460632,0.7276257276535034,2.7323787212371826
mnist,sym_40,hellinger,0,0.58,0.2616978052258491,0.6677754521369934,2.1420280933380127
mnist,sym_40,fisher_rao,0,0.5733333333333334,0.269858573252956,0.6829890012741089,2.312661647796631
mnist,sym_40,kl,1,0.6066666666666667,0.1973886638879776,0.5879663825035095,1.7529133558273315
mnist,sym_40,gce,1,0.6133333333333333,0.2483889248470465,0.6051388382911682,1.9635072946548464
mnist,sym_40,mae,1,0.7266666666666667,0.1778406272828578,0.4331192076206207,1.450258731842041
mnist,sym_40,sce,1,0.565,0.2754463185866673,0.6961009502410889,2.4241647720336914
mnist,sym_40,hellinger,1,0.5883333333333334,0.2286118079225222,0.6478331089019775,2.0237069129943848
mnist,sym_40,fisher_rao,1,0.6166666666666667,0.2122417620321114,0.5992797613143921,1.9470900297164917
mnist,sym_40,kl,2,0.645,0.1802165768543879,0.535000205039978,1.6341838836669922
mnist,sym_40,gce,2,0.6566666666666666,0.1988412400583426,0.5393721461296082,1.7576149702072144
mnist,sym_40,mae,2,0.8016666666666666,0.1191471740603447,0.3347720801830292,1.223287582397461
mnist,sym_40,sce,2,0.6016666666666667,0.2579840784271558,0.6440200805664062,2.2169246673583984
mnist,sym_40,hellinger,2,0.6033333333333334,0.2302828772366047,0.6063828468322754,1.8896571397781372
mnist,sym_40,fisher_rao,2,0.61,0.2380073177317778,0.6072293519973755,1.9687286615371704
mnist,sym_40,kl,3,0.6116666666666667,0.2007716691493987,0.6038551926612854,1.805859327316284
mnist,sym_40,gce,3,0.62,0.2429336534440517,0.6057573556900024,2.0671870708465576
mnist,sym_40,mae,3,0.7433333333333333,0.1653258394698302,0.4152697026729584,1.486339807510376
mnist,sym_40,sce,3,0.5683333333333334,0.2698615124821663,0.6811109781265259,2.5598652362823486
mnist,sym_40,hellinger,3,0.6083333333333333,0.2219317119320233,0.6141785383224487,2.0133230686187744
mnist,sym_40,fisher_rao,3,0.5866666666666667,0.2573257160683472,0.6539337038993835,2.217632293701172
mnist,sym_40,kl,4,0.6183333333333333,0.1884461479882399,0.5794186592102051,1.8154628276824951
mnist,sym_40,gce,4,0.6483333333333333,0.2153557826081911,0.5446493029594421,1.7904222011566162
mnist,sym_40,mae,4,0.7866666666666666,0.1325816041479507,0.3556902408599853,1.2695814371109009
mnist,sym_40,sce,4,0.5766666666666667,0.27502342308561,0.6839174628257751,2.538872480392456
mnist,sym_40,hellinger,4,0.6216666666666667,0.1932725563645362,0.5852335691452026,1.9385554790496824
mnist,sym_40,fisher_rao,4,0.61,0.2214022261401017,0.6093026995658875,2.0769176483154297
mnist,sym_60,kl,0,0.4316666666666666,0.3414635584751765,0.8941614031791687,3.02173376083374
mnist,sym_60,gce,0,0.4033333333333333,0.4104020962615807,0.9547693729400636,3.5642457008361816
mnist,sym_60,mae,0,0.525,0.330843204408884,0.771588921546936,3.0174386501312256
mnist,sym_60,sce,0,0.3466666666666667,0.4847383501132329,1.086968183517456,4.458601474761963
mnist,sym_60,hellinger,0,0.3933333333333333,0.3947396793961525,0.9516394138336182,3.2901201248168945
mnist,sym_60,fisher_rao,0,0.3966666666666666,0.4176163903375467,0.9791237115859984,3.497765302658081
mnist,sym_60,kl,1,0.3783333333333333,0.3916979713241259,0.954641342163086,3.06484317779541
mnist,sym_60,gce,1,0.3733333333333333,0.4437352148691813,1.0149409770965576,3.781794548034668
mnist,sym_60,mae,1,0.4833333333333333,0.3543582226336002,0.8281844258308411,3.181786060333252
mnist,sym_60,sce,1,0.335,0.4693677720427512,1.0889993906021118,4.523682594299316
mnist,sym_60,hellinger,1,0.3866666666666666,0.3908345983425776,0.9580507278442384,3.318593740463257
mnist,sym_60,fisher_rao,1,0.3716666666666666,0.4201428486903508,0.9802421927452089,3.4552595615386963
mnist,sym_60,kl,2,0.3916666666666666,0.3775920253495375,0.9161529541015624,3.092256784439087
mnist,sym_60,gce,2,0.4016666666666666,0.4099714343746503,0.969389021396637,3.685213565826416
mnist,sym_60,mae,2,0.525,0.3412814199676116,0.7887434959411621,3.0657970905303955
mnist,sym_60,sce,2,0.365,0.4497320259114106,1.0404270887374878,4.515803337097168
mnist,sym_60,hellinger,2,0.3933333333333333,0.3815613770484924,0.9418748021125792,3.40460205078125
mnist,sym_60,fisher_rao,2,0.4066666666666667,0.3922452368835608,0.9493361115455629,3.570467233657837
mnist,sym_60,kl,3,0.425,0.3377414629856745,0.8637495636940002,2.721736192703247
mnist,sym_60,gce,3,0.4116666666666667,0.4088852957387765,0.9339345097541808,3.5993311405181885
mnist,sym_60,mae,3,0.5283333333333333,0.3231672072907289,0.7681112885475159,2.9815640449523926
mnist,sym_60,sce,3,0.405,0.4154986435671647,0.9871156811714172,4.212202548980713
mnist,sym_60,hellinger,3,0.415,0.3687455761929353,0.9256340265274048,3.2351200580596924
mnist,sym_60,fisher_rao,3,0.4316666666666666,0.373542189002037,0.9174845218658448,3.284559965133667
mnist,sym_60,kl,4,0.4516666666666666,0.3387158947189649,0.8678846955299377,2.9393582344055176
mnist,sym_60,gce,4,0.4366666666666666,0.3869355578223864,0.902691662311554,3.3757660388946533
mnist,sym_60,mae,4,0.46,0.3913818750033775,0.8796319365501404,3.347100257873535
mnist,sym_60,sce,4,0.4183333333333333,0.4128911184767881,0.9553300142288208,4.018417835235596
mnist,sym_60,hellinger,4,0.41,0.37440039396286,0.9162701368331908,3.1226024627685547
mnist,sym_60,fisher_rao,4,0.4316666666666666,0.3884106685221195,0.9248919486999512,3.3574678897857666
mnist,sym_80,kl,0,0.1866666666666666,0.5539364300171534,1.2730883359909058,4.791621208190918
mnist,sym_80,gce,0,0.2216666666666666,0.5418724325795968,1.270249843597412,5.518742084503174
mnist,sym_80,mae,0,0.2083333333333333,0.5896238444248836,1.3013405799865725,5.909314155578613
mnist,sym_80,sce,0,0.2,0.6034201924999556,1.3417104482650757,6.490063667297363
mnist,sym_80,hellinger,0,0.19,0.5530154761175314,1.2817199230194092,5.032857894897461
mnist,sym_80,fisher_rao,0,0.2066666666666666,0.5569790135820707,1.2822195291519165,5.330695629119873
mnist,sym_80,kl,1,0.19,0.5499314182003339,1.2655857801437378,4.793203353881836
mnist,sym_80,gce,1,0.21,0.5696894912421704,1.297304630279541,5.509217262268066
mnist,sym_80,mae,1,0.2333333333333333,0.5795575777689617,1.2927513122558594,5.843597888946533
mnist,sym_80,sce,1,0.1833333333333333,0.6163861883680026,1.3652386665344238,6.59834623336792
mnist,sym_80,hellinger,1,0.1916666666666666,0.5464860188464323,1.2818166017532349,5.066229820251465
mnist,sym_80,fisher_rao,1,0.19,0.5793308404584726,1.304829716682434,5.391134262084961
mnist,sym_80,kl,2,0.1883333333333333,0.5673020270963509,1.278151035308838,4.687499523162842
mnist,sym_80,gce,2,0.2033333333333333,0.574366126904885,1.289495587348938,5.437734603881836
mnist,sym_80,mae,2,0.2533333333333333,0.5656754223008951,1.266080379486084,5.466486930847168
mnist,sym_80,sce,2,0.1983333333333333,0.6034894113739331,1.3386517763137815,6.270971298217773
mnist,sym_80,hellinger,2,0.1916666666666666,0.5654895547529062,1.2944388389587402,5.135692596435547
mnist,sym_80,fisher_rao,2,0.1833333333333333,0.6089694349467756,1.3269376754760742,5.537956714630127
mnist,sym_80,kl,3,0.2033333333333333,0.5506530447304249,1.268828272819519,4.94813871383667
mnist,sym_80,gce,3,0.2033333333333333,0.5776556438207627,1.3084733486175537,5.496042251586914
mnist,sym_80,mae,3,0.2333333333333333,0.5835654634733995,1.290238857269287,5.854161262512207
mnist,sym_80,sce,3,0.1816666666666666,0.6132069021960099,1.3526989221572876,6.393287658691406
mnist,sym_80,hellinger,3,0.1916666666666666,0.565187131613493,1.2832283973693848,5.039623260498047
mnist,sym_80,fisher_rao,3,0.2033333333333333,0.5906011038521926,1.3209182024002075,5.502343654632568
mnist,sym_80,kl,4,0.1666666666666666,0.5697894477347533,1.3040088415145874,4.938720703125
mnist,sym_80,gce,4,0.1783333333333333,0.6089435338477294,1.341549277305603,5.758724212646484
mnist,sym_80,mae,4,0.22,0.5840167555212974,1.2973262071609497,5.678376197814941
mnist,sym_80,sce,4,0.175,0.6417727148036162,1.3899749517440796,6.701698303222656
mnist,sym_80,hellinger,4,0.1716666666666666,0.5623124210039775,1.3046226501464844,5.2164835929870605
mnist,sym_80,fisher_rao,4,0.16,0.6162425800661246,1.3720990419387815,5.7765212059021
mnist,asym_40,kl,0,0.555,0.3080301456153392,0.7303202748298645,2.160813093185425
mnist,asym_40,gce,0,0.5616666666666666,0.3158504990239938,0.7447248101234436,2.4057464599609375
mnist,asym_40,mae,0,0.595,0.3150189105669657,0.6962976455688477,2.601452589035034
mnist,asym_40,sce,0,0.5466666666666666,0.3526944410304228,0.7898403406143188,2.9652628898620605
mnist,asym_40,hellinger,0,0.54,0.324455863237381,0.7586055397987366,2.256603479385376
mnist,asym_40,fisher_rao,0,0.5433333333333333,0.3342137168844541,0.7598400115966797,2.3501107692718506
mnist,asym_40,kl,1,0.595,0.285967304110527,0.6899627447128296,2.122453212738037
mnist,asym_40,gce,1,0.6016666666666667,0.2801974180837472,0.6762463450431824,2.3111636638641357
mnist,asym_40,mae,1,0.6083333333333333,0.3099028144776821,0.6777908205986023,2.5933291912078857
mnist,asym_40,sce,1,0.58,0.3150315050780773,0.7143208384513855,2.7211344242095947
mnist,asym_40,hellinger,1,0.5916666666666667,0.2693838141361873,0.6637335419654846,2.053708791732788
mnist,asym_40,fisher_rao,1,0.5883333333333334,0.2953670297563076,0.6869418621063232,2.2727737426757812
mnist,asym_40,kl,2,0.5416666666666666,0.3149339233835538,0.7426092624664307,2.0663232803344727
mnist,asym_40,gce,2,0.5316666666666666,0.344914367000262,0.77362459897995,2.361922025680542
mnist,asym_40,mae,2,0.5583333333333333,0.3366667736073335,0.7518945336341858,2.5656051635742188
mnist,asym_40,sce,2,0.5266666666666666,0.3818359312415124,0.821692705154419,2.9093663692474365
mnist,asym_40,hellinger,2,0.53,0.3276868574817975,0.759156346321106,2.138137102127075
mnist,asym_40,fisher_rao,2,0.53,0.3341166456540426,0.7697470188140869,2.2263495922088623
mnist,asym_40,kl,3,0.5616666666666666,0.2990619563062985,0.7117452025413513,2.079491138458252
mnist,asym_40,gce,3,0.57,0.2996902611851692,0.700641393661499,2.2273812294006348
mnist,asym_40,mae,3,0.6166666666666667,0.2858585409820079,0.6537636518478394,2.2938640117645264
mnist,asym_40,sce,3,0.555,0.3300692956149578,0.7547019720077515,2.6698665618896484
mnist,asym_40,hellinger,3,0.5883333333333334,0.2724400128175815,0.6886043548583984,2.0416243076324463
mnist,asym_40,fisher_rao,3,0.5433333333333333,0.32777470951279,0.7318575978279114,2.2563657760620117
mnist,asym_40,kl,4,0.5783333333333334,0.2808828195432822,0.6807342171669006,1.9740686416625977
mnist,asym_40,gce,4,0.595,0.2767342814306418,0.6638129353523254,2.1188032627105713
mnist,asym_40,mae,4,0.6216666666666667,0.2870654881000519,0.6461937427520752,2.343447208404541
mnist,asym_40,sce,4,0.5583333333333333,0.3370960359772046,0.739989161491394,2.563667058944702
mnist,asym_40,hellinger,4,0.5716666666666667,0.2892992184559504,0.6937270164489746,1.975033164024353
mnist,asym_40,fisher_rao,4,0.5666666666666667,0.2954560472567876,0.6971717476844788,2.1403610706329346
mnist,clean,kl,5,0.94,0.0392482711871465,0.1053725033998489,0.3187093734741211
mnist,clean,gce,5,0.9366666666666666,0.0347644487023353,0.1044415906071662,0.3224064707756042
mnist,clean,mae,5,0.9316666666666666,0.0472517383098602,0.111903890967369,0.3708958923816681
mnist,clean,sce,5,0.9366666666666666,0.0400406659394502,0.104376770555973,0.3616006672382355
mnist,clean,hellinger,5,0.94,0.023071140050888,0.0950602069497108,0.3052367269992828
mnist,clean,fisher_rao,5,0.94,0.0315451530615488,0.0987641364336013,0.3267777860164642
mnist,clean,kl,6,0.9333333333333332,0.030316058943669,0.1026708111166954,0.3154532611370086
